link,name
https://drive.google.com/uc?id=1ZafoTkChnIOCvPBHsWYOhcE0m0rQpTan,aakndb
https://drive.google.com/uc?id=1zd6Lj1mbghHJ8GwVVkHYrjmb1FbAXqXq,ppnfed
https://drive.google.com/uc?id=1IokoBpEr4FmSQjZTRv2F9GA4sZTClgrk,ppkedk
https://drive.google.com/uc?id=1GP5PGnh-SECXw7K18Ojoz9E8aa6rA56V,pnhhpd
https://drive.google.com/uc?id=1eJoVUe860ckB9C78tN-x8iREmCDGMisp,pmkhga
https://drive.google.com/uc?id=1_GpeQHNRmkFlm662vvVhOl0lVgu0QFGq,pmdpbb
https://drive.google.com/uc?id=1W8LTT-bjPrwZKqRRogYehA0Bs90JdK1Z,plbjpn
https://drive.google.com/uc?id=1F6mgnWyaLPrraxn-PoM9YK1PADxP8Fao,phkefc
https://drive.google.com/uc?id=1zDI8NzJ1ogxjWyXvoR-jR75VfwIYGCDA,phejgc
https://drive.google.com/uc?id=1vwyYI4I0buKFWV-dm6MWW2j5SBtf0F0u,pgbdhi
https://drive.google.com/uc?id=1MaWhUuo7t0FHz9jI7cscISj-vAsoXenQ,pdemah
https://drive.google.com/uc?id=1kr4ccmo_Ug2XgqffyjU2DYPrES2yDwxZ,pclggp
https://drive.google.com/uc?id=1D6loK0aML0VqaCYtTrv-vjJuXbTUqGu5,opekih
https://drive.google.com/uc?id=1Bmn-hiyG_dcL3Njxj7HfRFeZd1J88k8m,opbijc
https://drive.google.com/uc?id=1lRoJ2qJcaWaIxFo-y4ljovM83n14byav,opanad
https://drive.google.com/uc?id=1rynWZU0RCwfv2YtyYAH4bPmxs57qFS8y,oomhpf
https://drive.google.com/uc?id=1WrwtnZgQxeaymJUf-pNiXtbhY0jrhNUR,oogggp
https://drive.google.com/uc?id=1jZZ06XirTXutVck90fv9dkhGHnGu-ksW,onkghb
https://drive.google.com/uc?id=1zB3JQocUn-H7_nDnzZtWB7SfbR45D9vw,omjakc
https://drive.google.com/uc?id=1AyY3b9uAcqmYDhaKG1ZjLl9AsoMEdIaq,oljapb
https://drive.google.com/uc?id=1f0x2c8VKtsldqUY8Uy-dOJHar6PaXeKc,ojnkbn
https://drive.google.com/uc?id=1gbgKjVukeEHHvn_P4a9iWnyuPP5Sc71r,oincak
https://drive.google.com/uc?id=10xtGJHR-FXI9KbGaAj4h41ZlOHGWAjBW,ohiclo
